Name Mini UZI
ShortName uzi
//The ammo this gun uses (shortName)
Ammo 9x1930rdmag
Icon MiniUzi
Description Type Submachine Gun_Use 9x19mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 50
TacticalReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.8
RecoilAngle 0
RecoilDistance 0.08
DecreaseRecoil 1
RandomRecoilYawRange 0.4
DecreaseRecoilYaw 2
RecoilShakeDistance 0.2
Damage 5
RunPosTime 2.5
RunCrouchTime 2
AimTimeConstant 0.5
//The higher this value, the more the bullets spread
Accuracy 0.35000000000000003
AimingSpreadConstant 0.7
MinSpread 4.5
//Time in ticks between rounds
RoundsPerMin 1250
ShootSound uzi_f
ReloadSound pp2000_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
//Bullet speed, default 3.0
BulletSpeed 26
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings

Model BFMCpack.MiniUZI
ModelScale 0.2
Texture MiniUZI

3rdModel ransya.UMP45
3rdModelScale 0.3
3rdTexture 3rd/UMP45

UseGLTFAnimation true
UseLeftArmGLTFAnimation true
//UseRightArmGLTFAnimation true
GLTFAnimation pp2000 BFMCpack/animations/PP2000.json
TacticalReloadGLTFAnimation pp2000

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWRedDot flanMWACOG flanMWSingleFire flanMWBurstFire flanMWAutoFire ospreysilencergeneric
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 3
