Name AK-74M
ShortName ak74m
//The ammo this gun uses (shortName)
Ammo 545x3930rdmag
Icon AK74M
Description Type Assault Rifle_Use 5.45x39mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 55
TacticalReloadTime 45
Recoil 2.0
RecoilDistance 0.02
RandomRecoilRange 0.6
DecreaseRecoil 0.6
RandomRecoilYawRange 0.6
DecreaseRecoilYaw 1.2
RecoilShakeDistance 0.3
//Damage in half hearts
Damage 7
AimTimeConstant 0.615
RunPosTime 4.2
RunCrouchTime 4
//The higher this value, the more the bullets spread
Accuracy 0.30000000000000004
AimingSpreadConstant 0.5
//Time in ticks between rounds
RoundsPerMin 600
ShootSound ak74m_f
ReloadSound ak74m_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
//Bullet speed, default 3.0
BulletSpeed 36
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model BFMCpack.AK74M
ModelScale 1.2
Texture AK74M1

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation ak74m BFMCpack/animations/AK74M.json
UseLeftArmGLTFAnimation true
RenderExtraAmmo true
TacticalReloadGLTFAnimation ak74m

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWRedDot flanMWACOG flanMWForegrip
AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3

CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

//Muzzle Flashes
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
