Name K10 VECTOR
ShortName vector
//The ammo this gun uses (shortName)
Ammo 45acp25rdmag
Icon Vector
Description Type Submachine Gun_Use .45ACP Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 50
TacticalReloadTime 40
Recoil -0.5
RecoilDistance 0.1
RecoilAngle -1
RandomRecoilRange 0.8
DecreaseRecoil -1
RandomRecoilYawRange 1
DecreaseRecoilYaw 3
RecoilShakeDistance 0.4
//Damage in half hearts
Damage 6.5
RunPosTime 3
RunCrouchTime 2
//The higher this value, the more the bullets spread
Accuracy 0.4
AimingSpreadConstant 0.8
AimTimeConstant 0.5
//Time in ticks between rounds
RoundsPerMin 1200
ShootSound vector_f
ReloadSound ump45_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
NumBurstRounds 2
OneHanded false
//Bullet speed, default 3.0
BulletSpeed 25
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None

//Model settings
Model BFMCpack.K10
ModelScale 0.133
Texture K10

3rdModel ransya.KrissVector
3rdModelScale 0.3
3rdTexture 3rd/KrissVector

UseGLTFAnimation true
UseLeftArmGLTFAnimation true
UseRightArmGLTFAnimation true
GLTFAnimation k10 BFMCpack/animations/K10.json
TacticalReloadGLTFAnimation k10
RenderExtraAmmo true

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments atAFG atAPS atEOT atFG atPFG atRDS atSFG atT1DS atFU atBU atSU atFLFG
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 1.065
