Name Evil Facist Pigs
ShortName UKRModernDefenders
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour Yellow
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 265 165 0
//Specify the armour this team should spawn with
Hat mk7Ukraine
Chest ukrSlavaMM14
Legs IOTVUkraine

AddClass mUKRSassault
AddClass mUKRSrecon
AddClass mUKRSapper
AddClass mUKRSSG
AddClass mUKRSengineer
AddClass mUKRCiv
AddClass mUKRSsupport

