Name TAPS-79
ShortName taps79
//The ammo this gun uses (shortName)
Ammo 762x2520rdmag
Icon TAPS79
Description Type Submachine Gun_Use 7.62x25mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
TacticalReloadTime 30
Recoil 2
RecoilDistance 0.1
RecoilAngle -1
RandomRecoilRange 0.3
DecreaseRecoil 1.0
RandomRecoilYawRange 1.0
DecreaseRecoilYaw 3
RecoilShakeDistance 0.3
RunPosTime 3
RunCrouchTime 2
//Damage in half hearts
Damage 6.5
//The higher this value, the more the bullets spread
Spread 0.6000000000000001
AimingSpreadConstant 0.75
MinSpread 2
AimTimeConstant 0.635
//Time in ticks between rounds
RoundsPerMin 1200
ShootSound vector_f
ReloadSound qsz92_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
NumBurstRounds 2
OneHanded false
//Bullet speed, default 3.0
BulletSpeed 28
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings

Model BFMCpack.TAPS79
ModelScale 0.12
Texture TAPS79

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation ar_reload_1 BFMCpack/animations/AR_Reload_1.json

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments atAFG atAPS atEOT atFG atPFG atRDS atSFG atT1DS atFU atBU atSU atFLFG
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 1.065
