////Name and icon
Name 40mm Frag
ShortName 40mmfrag
Icon 40mmFrag
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 3
////Visuals
Model mw.RoundGrenade
Texture gl
TrailParticles true
TrailParticleType cloud
ExplodeParticles 10
FlakParticles 30
Damage 10
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 10
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.1
HitEntityDamage 20
ThrowSpeed 5
FallSpeed 1.2
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.2
Sticky false
////Detonation conditions
VehicleProximityTrigger 2.0
LivingProximityTrigger 1.0
ExplosionDamageVsLiving 3.0
ExplosionDamageVsPlayer 3.0
ExplosionDamageVsVehicle 3.0
Fuse 200
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 10
////Detonation
FireRadius 0.0
ExplosionRadius 1.75
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound 40mm_grenade
////Misc
MeleeDamage
HitSound 40mm_grenade
HitSoundRange 100
HitSoundEnable true
EntityHitSoundEnable true
CanBeDestructByAPS true

MaxSupplyClips 5
