Name Tankfire
ShortName tankfire
Icon Molotov
Colour 255 255 255
StackSize 2
Model Octagon_Weapons.M83_Smoke_Bomb
Texture M34
TrailParticles true
TrailParticleType flame
ExplodeParticles 20
ExplodeParticleType lava
HasLight true
SmokeTime 100
SmokeRadius 5
SmokeParticles lava
SmokeEffect 20 80 3
SpinWhenThrown true
ThrowDelay 5
ThrowSound grenade
ShowDefaultExplodeParticles false
DetonateOnImpact false
TickToExplodeAfterImpact 10

Bounciness 0.5
HitEntityDamage 2
ThrowSpeed 1.8
FallSpeed 1.4
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.6
Sticky false
VehicleProximityTrigger 2.0
Fuse 0
DetonateWhenShot true
Remote false
PrimeDelay 0
ExplosionRadius 3
ExplosionDamageVsLiving 0.2
ExplosionDamageVsPlayer 0.2
ExplosionDamageVsVehicle 1.8
ExplosionBreaksBlocks false
DetonateSound Glass_Break
MeleeDamage 3
FlareParticleCount 2
DebrisParticleCount 2
LivingProximityTrigger 8
DamageToTriggerer 3
CanBeDestructByAPS true
DistortSound false
TeamThrowSound true
