Name 7.62x51mm Explosive 100rd Box
ShortName 762x51100rdexbox
Model BFMCpack.Shootbullet
Texture Shootbullet
Haslight True
//Colour of icon and model
Colour 255 255 255
Icon m60boxex
Description Used for M60-ULT
//How affected by gravity the bullet is
FallSpeed 5
//The maximum stack size
MaxStackSize 2
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 100
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 2
DamageVsVehicles 2
DamageVsPlanes 2
//Size of explosion caused
Explosion 1
ExplosionDamageVsLiving 2
ExplosionDamageVsPlayer 2
ExplosionDamageVsPlane 1.0
ExplosionDamageVsVehicle 1.0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 5
FlakParticlesCrack 20
FlakParticlesDiff 0.5
FlakParticleType cloud
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound 25mm_impact
HitSoundRange 5
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
//Penetration 6
DragInAir 0.97
SmokeTrail True
TrailParticles true
TrailParticleType flansmod.fmsmoke

ShootHeadMultiplier 1.5

ShootArmMultiplier 0.8

ShootLegMultiplier 0.8

MaxSupplyClips 1
