Name .50Cal 5rds Mag
ShortName 50cal5rdmag
Model BFMCpack.Shootbullet
Texture Shootbullet
Description Used for SR
//Colour of icon and model
Colour 255 255 255
ItemID 23808
Icon BarrettAmmo
//How affected by gravity the bullet is
FallSpeed 2
//The maximum stack size
MaxStackSize 6
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 5
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 1
DamageVsVehicles 1.75
DamageVsPlanes 1.75
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 10
FlakParticlesCrack 150
FlakParticlesDiff 1.0
FlakParticleType cloud
//Amount of fire to spreadon exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound bulletair
HitSoundIron hit_metal_50
HitSoundRange 5
HitSoundEnable true
EntityHitSoundEnable true
//The penetration power of this bullet. Anything > 1 will penetrate a player. Anything > 4 will penetrate a riot shield. 5 ~ Jeep, 10 ~ Light Tank, 20 ~ Medium Tank, 50 = Obsidian
//Each object penetrated detracts from the bullet's power and so the total damage it does should be constant
//Penetration 6
SmokeTrail True
TrailParticles true
TrailParticleType flansmod.fmsmoke
HasLight True
DragInAir 0.99

ShootHeadMultiplier 2.0

ShootArmMultiplier 0.8

ShootLegMultiplier 0.8

ExplodeOnImpact false
