Name RPK-M
ShortName rpk
//The ammo this gun uses (shortName)
Ammo 762x3950rddrum
Icon RPK
Description Type Light Machine Gun_Use 7.62x39mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
TacticalReloadTime 70
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.5
RecoilDistance 0.02
RandomRecoilRange 0.8
DecreaseRecoil 1.4
RandomRecoilYawRange 0.9
DecreaseRecoilYaw 3
RecoilShakeDistance 0.6
AimTimeConstant 0.69
RunPosTime 10
RunCrouchTime 5
CanHipFireWhileSprinting False
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 8
//The higher this value, the more the bullets spread
Accuracy 1
AimingSpreadConstant 0.15
//Time in ticks between rounds
ShootDelay 2
ShootSound rpk_f
ReloadSound rpk_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
//Bullet speed, default 3.0
BulletSpeed 30
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
MoveSpeedModifier 0.9

Model BFMCpack.RPKM
ModelScale 0.2
Texture RPKM

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation ak74m BFMCpack/animations/AK74M.json
UseLeftArmGLTFAnimation true
RenderExtraAmmo true
TacticalReloadGLTFAnimation ak74m

AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash3
