Name PPK-20
ShortName ppk20
//The ammo this gun uses (shortName)
Ammo 9x1930rdmag
Icon PP1901
Description Type Submachine Gun_Use 9x19mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 50
TacticalReloadTime 45
Recoil 2
RecoilDistance 0.08
RandomRecoilRange 0.2
DecreaseRecoil 1
RandomRecoilYawRange 0.5
RecoilShakeDistance 0.3
//Damage in half hearts
Damage 6
RunPosTime 3
RunCrouchTime 2
//The higher this value, the more the bullets spread
Accuracy 0.4
AimingSpreadConstant 0.75
MinSpread 4
//Time in ticks between rounds
RoundsPerMin 1000
ShootSound ppk20_f
ReloadSound mp5a4_r
ReloadSoundRange 5
GunSoundRange 80
AimTimeConstant 0.55
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
//Bullet speed, default 3.0
BulletSpeed 26
MoveSpeedModifier 1.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None

//Model settings
Model BFMCpack.PPK20
ModelScale 1.2
Texture PPK20

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation aek971 BFMCpack/animations/AEK971.json
UseLeftArmGLTFAnimation true
RenderExtraAmmo true
TacticalReloadGLTFAnimation aek971

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments atKobra atAPS atPKAS atMB atPSO atFU atBU atSU
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 1.05
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
