Name AK-74M LMG
ShortName ak74lmg
//The ammo this gun uses (shortName)
Ammo 545x3995rddrum
Icon AK74LMG
Description Type Assault Rifle_Use 5.45x39mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 90
TacticalReloadTime 80
Recoil 2.0
RecoilDistance 0.02
RandomRecoilRange 0.6
DecreaseRecoil 0.8
RandomRecoilYawRange 0.6
DecreaseRecoilYaw 1.2
RecoilShakeDistance 0.6
//Damage in half hearts
Damage 6.5
AimTimeConstant 0.69
RunPosTime 12
RunCrouchTime 4
//The higher this value, the more the bullets spread
Accuracy 0.9
AimingSpreadConstant 0.18
//Time in ticks between rounds
RoundsPerMin 600
ShootSound ak74m_f
ReloadSound ak74m_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
//Bullet speed, default 3.0
BulletSpeed 35
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings

Model BFMCpack.AK74LMG
ModelScale 1.2
Texture AK74LMG

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation ar_reload_4 BFMCpack/animations/AR_Reload_4.json

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWRedDot flanMWACOG flanMWForegrip
AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
MoveSpeedModifier 0.9
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

//Muzzle Flashes
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
