Name DEAGLE 44
ShortName deagle44
//The ammo this gun uses (shortName)
Ammo 44magnum7rdmag
Icon DEAGLE44
Description Type Piston_Use .44Magnum Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 55
TacticalReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 8
RecoilAngle -40
RecoilDistance 0.4
RandomRecoilRange 1.5
DecreaseRecoil 2
RandomRecoilYawRange 1.4
DecreaseRecoilYaw 2
RecoilShakeDistance 0.9
RecoilDistanceHipFire 0.4
NumBullets 1
RecoilOnCamera 0.0774
AimTimeConstant 0.55
//Damage in half hearts
Damage 12
RunPosTime 4
RunCrouchTime 3
//The higher this value, the more the bullets spread
Accuracy 0.30000000000000004
AimingSpreadConstant 0.3
//Time in ticks between rounds
ShootDelay 6
ShootSound deagle_f
ReloadSound mk23_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode SemiAuto
BulletSpeed 20
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
Deployable False
DeployedModel None

Texture DeagleSilver
Model BFMCpack.DEAGLE44
ModelScale 0.99

3rdModel ransya.G17
3rdModelScale 0.2
3rdTexture 3rd/G17

UseGLTFAnimation true
GLTFAnimation hg_reload_2 BFMCpack/animations/HG_Reload_2.json
ShootAnimation BFMCpack/animations/shoot/deagle_shoot.json

AllowAllAttachments true
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 0.97
CasingModel MT.9mm
CasingTexture effects/9mm
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
CanAIUse false
