Name AK-TAC
ShortName ak47tec
//The ammo this gun uses (shortName)
Ammo 762x3930rdmag
Icon AK47Tec
Description Type Assault Rifle_Use 7.62x39mm Ammo
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
TacticalReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3.2
RandomRecoilRange 0.5
DecreaseRecoil 1.5
RandomRecoilYawRange 0.75
DecreaseRecoilYaw 2
RecoilShakeDistance 0.5
//Damage in half hearts
Damage 8
RunPosTime 4.5
RunCrouchTime 4
//The higher this value, the more the bullets spread
Accuracy 0.4
AimTimeConstant 0.64
SpreadWLP 3
AimingSpreadConstant 0.4
//Time in ticks between rounds
RoundsPerMin 600
ShootSound aktec_f
ReloadSound aktec_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
//Bullet speed, default 3.0
BulletSpeed 30
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
Deployable False
DeployedModel None

Model BFMCpack.AKTAC
ModelScale 0.13
Texture AKTAC

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation aek971 BFMCpack/animations/AEK971.json
UseLeftArmGLTFAnimation true
RenderExtraAmmo true
TacticalReloadGLTFAnimation aek971

AllowAllAttachments true
AllowAttachments 
AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments False
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3

animGunOffsetX = -2
