Name Syrian Arab Army
ShortName SAA
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour LGrey
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 220 156 55
//Specify the armour this team should spawn with
Hat SSH68
Chest syriamod

AddClass SAAassault
AddClass SAAAT
AddClass SAAsupport
AddClass SAASapper
AddClass SAASpecialist
AddClass SAArecon
