Name SW M500
ShortName m500
Description Type Piston_Use .50Magnum Bullet
Ammo 50magnum
Icon SWM500
Colour 255 255 255
ReloadTime 60
Recoil 10
RecoilAngle -120
RecoilDistance 1.0
RecoilDistanceHipFire 1
RandomRecoilRange 2
RandomRecoilYawRange 0.64
DecreaseRecoil 5
DecreaseRecoilYaw 1.50
NumBullets 1
AimTimeConstant 0.5
Damage 20
IgnoreArmorProbability 0.5
IgnoreArmorDamageFactor 1.0
MoveSpeedModifier 0.95
LoadIntoGun 5
Accuracy 0.5
AimingSpreadConstant 0.1
ShootDelay 15
DistortSound False
ShootSound redhawk_f
ReloadSound redhawk_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode SemiAuto
OneHanded false
BulletSpeed 20
ZoomLevel 1.0
FOVZoomLevel 1.25
Deployable False
DeployedModel None
ModelScale 1.15
Model BFMCpack.M500
Texture SWM500
ShootAnimation BFMCpack/animations/shoot/rsh12_shoot.json
FlashModel lolipk.GunFire
FlashTexture GunFire
AllowAllAttachments false
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash4
CanAIUse false
