////Name and icon
Name TYPE-82 Frag
ShortName type82frag
Icon type82grenade
Description Fuse 4s
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 4
////Visuals
Model BFMCpack.RGD5
Texture Type82Frag
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 300
ExplodeParticleType large_smoke
SmokeTime 10
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
ThrowDelay 15
ThrowSound pla_grenade
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.6
HitEntityDamage 5
ThrowSpeed 2.5
FallSpeed 1.2
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
BounceSound bounce
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 60
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 4
ExplosionDamageVsLiving 2.5
ExplosionDamageVsPlayer 2.5
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound hand_grenade
////Misc
MeleeDamage 2
DebrisParticleCount 10
FlashBang true
FlashTime 1
FlashRange 1
FlashSoundEnable true
FlashSoundRange 10
FlashSound flash
CanBeDestructByAPS true
DistortSound false
