Name MK18 MOD0
ShortName mk18
//The ammo this gun uses (shortName)
Ammo 556x4530rdmag
Icon MK18
Description Type Assault Rifle_Use 5.56x45mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 55
TacticalReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.8
RandomRecoilRange 0.6
RandomRecoilYawRange 0.4
DecreaseRecoil 0.8
DecreaseRecoilYaw 2
RecoilShakeDistance 0.3
//Damage in half hearts
Damage 7
RunPosTime 3.5
RunCrouchTime 4
AimTimeConstant 0.58
//Modifiers
MoveSpeedModifier 1.04
//The higher this value, the more the bullets spread
Accuracy 0.4
AimingSpreadConstant 0.5
//BFMCpack由TV90开发，BFMC开发组所有，盗包狗死妈
RoundsPerMin 700
ShootSound mk18_f
ReloadSound mk18_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.00
FOVZoomLevel 1.25
Deployable False
DeployedModel None
BulletSpeed 33

Texture MK18MOD0
Model BFMCpack.MK18MOD0
ModelScale 1.15

3rdModel ransya.Mk18
3rdModelScale 0.3
3rdTexture 3rd/Mk18

UseGLTFAnimation true
GLTFAnimation ar_reload_4 BFMCpack/animations/AR_Reload_4.json

AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
