Name MK153 SMAW
ShortName mk153
//The ammo this gun uses (shortName)
Ammo mk153ammo
Icon MK153
Description Type ATW_Use MK153 Rocket
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
RecoilDistance 1
RecoilDistanceHipFire 2
RecoilShakeDistance 1.0
RecoilAngle -35
//Damage in half hearts
Damage 1
//The higher this value, the more the bullets spread
Accuracy 0.30000000000000004
AimingSpreadConstant 0
RunPosTime 15
RunCrouchTime 4
ShowCrosshair True
//BFMCpack由TV90开发，BFMC开发组所有，盗包狗死妈
ShootDelay 1
ShootSound mk153_f
ReloadSound mk153_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 6
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.5
//Deployable Settings
Deployable False
DeployedModel None
Model BFMCpack.MK153
ModelScale 0.25
Texture MK153
//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWRedDot flanMWACOG flanMW4xScope
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
//Modifiers
MoveSpeedModifier 0.8
KnockbackModifier 0.8
