Name GLOCK-17
ShortName g17
//The ammo this gun uses (shortName)
Ammo 9x1915rdmag
Ammo 9x1925rdmag
Icon g17
Description Type Piston_Use 9x19mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
TacticalReloadTime 30
Recoil 1.5
RandomRecoilRange 0.1
DecreaseRecoil 1.0
RandomRecoilYawRange 0.2
DecreaseRecoilYaw 2
RecoilShakeDistance 0.5
NumBullets 1
AimTimeConstant 0.45
//Damage in half hearts
Damage 5
RunPosTime 2
RunCrouchTime 2
//The higher this value, the more the bullets spread
Accuracy 0.4
AimingSpreadConstant 0.5
//Time in ticks between rounds
ShootDelay 1
ShootSound g17_f
ReloadSound mp443_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 20
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
Deployable False
DeployedModel None

ModelScale 1.0
Model BFMCpack.G17
Texture Glock17

3rdModel ransya.G17
3rdModelScale 0.2
3rdTexture 3rd/G17

//Attachment Settings
AllowAllAttachments true
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 1.1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
