Name VSS VINTOREZ
ShortName vss
//The ammo this gun uses (shortName)
Ammo 9x3920rdmag
Ammo 9x3930rdmag
Icon VSS
Description Type Designated Marksman Rifle_Use 9x39mm Ammo
Colour 255 255 255
ReloadTime 60
TacticalReloadTime 50
Recoil 2.0
RecoilDistance 0.075
RandomRecoilRange 0.2
DecreaseRecoil 1
RandomRecoilYawRange 0.8
DecreaseRecoilYaw 1.2
RecoilShakeDistance 0.3
Damage 7
//The higher this value, the more the bullets spread

Accuracy 0.6000000000000001
SingleShootSpreadModifier 0.5
AimingSpreadConstant 0.5

AimTimeConstant 0.6
RunPosTime 6
RunCrouchTime 3
//Time in ticks between rounds
RoundsPerMin 1200
ShootSound as_f
ReloadSound as_r
ReloadSoundRange 5
GunSoundRange 30
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
Deployable False
DeployedModel None
BulletSpeed 20
Model BFMCpack.VSS
ModelScale 1.0
Texture VSS

UseGLTFAnimation true
GLTFAnimation ar_reload_3 BFMCpack/animations/AR_Reload_3.json

//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWRedDot flanMWACOG flanMWForegrip
AllowAllAttachments True
AllowBarrelAttachments False
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
CanAIUse false
