Name Canadian Armed Forces 
ShortName Cancucks
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour Aqua
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 0 0 153
//Specify the armour this team should spawn with
Hat CG634
Chest canadaModern
Legs PBAWoodland
Shoes eyePro
AddClass canadaRifleMan
AddClass canadaAT
AddClass canadaENG
AddClass canadaMG
AddClass canadaSR
AddClass canadaSG
