Name ASH-12
ShortName ash12
//The ammo this gun uses (shortName)
Ammo 127x5520rdmag
Icon ASH12
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
Description Type Assault Rifle_Use 12.7x55mm Ammo
//Reload time in ticks, 1/20ths of a second
ReloadTime 70
TacticalReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
RandomRecoilRange 0.5
DecreaseRecoil 1.0
RandomRecoilYawRange 0.6
DecreaseRecoilYaw 2
RecoilShakeDistance 0.6
//Damage in half hearts
Damage 10
RunPosTime 6
RunCrouchTime 4
//The higher this value, the more the bullets spread
Spread 0.6000000000000001
AimingSpreadConstant 0.4
AimTimeConstant 0.625
SingleShootSpreadModifier 0.8
//Time in ticks between rounds
ShootSound ash12_f
ReloadSound scarh_r
ReloadSoundRange 5
GunSoundRange 100
AllowNumBulletsByBulletType True
EmptyClickSound emptyclick
Mode FullAuto SemiAuto
RoundsPerMin 400
//DistortSound False
//Bullet speed, default 3.0
BulletSpeed 32
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model BFMCpack.ASH12
ModelScale 0.26
Texture ASH12

3rdModel ransya.A91
3rdModelScale 0.3
3rdTexture 3rd/A91

UseGLTFAnimation true
GLTFAnimation ar_bp_reload_1 BFMCpack/animations/AR_BP_Reload_1.json

//Attachment Settings
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 3
MoveSpeedModifier 0.92
