Name 12 Gauge BuckShot
ShortName 12gaugebuckshot
Model Bullet
Description Used for Shotgun
//Colour of icon and model
Colour 255 255 255
ItemID 23832
Icon 12Gauge
//How affected by gravity the bullet is
FallSpeed 3
//The maximum stack size
MaxStackSize 40
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
DamageVsVehicles 3.5
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 4.5

//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 8
//Bullet spread modifier, multiplies by the gun's bulletSpread
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.0001
HitSound stoneimpact
HitSoundRange 5
HitSoundEnable true
EntityHitSoundEnable true
//Whether or not the bullet can travel through an entity having hit it
//Penetrates False
SmokeTrail False

ShootHeadMultiplier 1.5

ShootArmMultiplier 1.0

ShootLegMultiplier 1.0
EnableBulletDecay True
BulletDecay Segmented 15 0.9 25 0.8
