Name ACE 52
ShortName ace52
//The ammo this gun uses (shortName)
Ammo 762x5125rdmag
Icon ACE52
Description Type Assault Rifle_Use 7.62x51mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
TacticalReloadTime 45
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
RandomRecoilRange 0.8
DecreaseRecoil 1.2
RandomRecoilYawRange 0.7
DecreaseRecoilYaw 1.8
RecoilDistance 0.075
RecoilAngle -2
RecoilShakeDistance 0.5
//Damage in half hearts
Damage 8
RunPosTime 4.5
RunCrouchTime 4
//The higher this value, the more the bullets spread
Spread 0.8
AimTimeConstant 0.65
AimingSpreadConstant 0.4
//Time in ticks between rounds
RoundsPerMin 770
ShootSound scarh_f
ReloadSound akm_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
NumBurstRounds 3

BulletSpeed 30

Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None

Model BFMCpack.ACE52
ModelScale 0.09
Texture ACE52

3rdModel ransya.AK74
3rdModelScale 0.3
3rdTexture 3rd/AK74M

UseGLTFAnimation true
GLTFAnimation scarh BFMCpack/animations/SCARH.json
UseLeftArmGLTFAnimation true
RenderExtraAmmo true
TacticalReloadGLTFAnimation scarh

AllowAllAttachments true
AllowAttachments
AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
