////Name and icon
Name SG-1 Sensor Grenade
ShortName sensorgrenade
Icon SensorGrenade
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 8
////Visuals
Model BFMCpack.SG1
Texture SG1
ModelScale 0.2
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 3
//ExplodeParticleType <particleType>
SmokeTime 2
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
ThrowSound MTN55_Throw
ThrowDelay 10
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 2.0
FallSpeed 1.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 1.0
Sticky true
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 1.5
Fuse 2400
DetonateWhenShot true
Remote false
DespawnTime 0
PrimeDelay 100
////Detonation
FireRadius 0.0
ExplosionRadius 2.0
ExplosionDamageVsLiving 2.0
ExplosionDamageVsPlayer 2.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound hand_grenade
////Misc
MeleeDamage 1
CanBeDestructByAPS true
