Name AUG A3
ShortName auga3
//The ammo this gun uses (shortName)
Ammo 556x4530rdmag
Icon AUGA3
Description Type Assault Rifle_Use 5.56x45mm Ammo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 65
TacticalReloadTime 55
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.0
RecoilDistance 0.075
RecoilAngle -2
RandomRecoilRange 0.2
RandomRecoilYawRange 0.8
DecreaseRecoil 1.2
DecreaseRecoilYaw 1.5
RecoilShakeDistance 0.3
//Damage in half hearts
Damage 7
RunPosTime 4
RunCrouchTime 4
//The higher this value, the more the bullets spread
Spread 0.6000000000000001
AimTimeConstant 0.635
AimingSpreadConstant 0.4
//Time in ticks between rounds
RoundsPerMin 800
ShootSound f2000_f
ReloadSound f2000_r
ReloadSoundRange 5
GunSoundRange 100
EmptyClickSound emptyclick
Mode FullAuto SemiAuto Burst
NumBurstRounds 3

BulletSpeed 36

Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None

Model BFMCpack.AUGA3
ModelScale 0.133
Texture AUGA3

UseGLTFAnimation true
GLTFAnimation ar_bp_reload_1 BFMCpack/animations/AR_BP_Reload_1.json

AllowAllAttachments true
AllowAttachments
AllowAllAttachments True
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 3
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing
FlashModel rainfire.GenericFlash
FlashTexture effects/SkinGenericFlash
CanAIUse false
